,soil_moisture_%,soil_pH,pesticide_usage_ml,sowing_date,yield_kg_per_hectare,latitude,longitude,region_le,croptype_le,cropdisease_le,irrigation_type_le,fertilizer_type_le
245,28.89,7.11,41.69,2024-01-12,3876.79,27.194249,79.838633,0,0,1,0,1
246,37.93,6.69,16.25,2024-03-24,3558.89,15.514811,71.584195,2,0,1,2,0
247,38.31,6.33,36.52,2024-02-07,2077.58,34.242905,70.442618,0,3,1,2,0
248,35.03,6.95,49.91,2024-02-23,2126.95,31.088657,89.032881,0,2,3,1,0
249,26.46,5.88,39.71,2024-02-08,5978.14,21.520866,85.419919,2,3,0,3,0
250,33.85,6.12,26.66,2024-02-07,5550.08,26.66737,89.465481,4,0,3,0,0
251,15.86,6.05,31.83,2024-02-25,2994.89,12.285039,82.372897,0,4,2,2,1
252,32.56,6.9,37.99,2024-01-23,3432.67,16.267406,70.789771,2,1,1,1,0
253,16.64,5.87,28.9,2024-02-10,3053.4,21.351974,85.518358,1,0,0,3,2
254,39.99,7.05,28.58,2024-02-25,2616.53,18.065001,82.818079,2,3,2,2,2
255,16.25,5.56,27.05,2024-03-23,3023.75,15.51807,84.356904,2,2,0,2,1
256,26.38,6.78,16.96,2024-01-24,5337.83,33.615087,89.211735,4,4,0,0,1
257,16.63,6.55,9.75,2024-03-19,4697.97,26.631059,87.65648,1,0,0,2,1
258,27.66,6.82,23.56,2024-03-14,4903.47,24.078618,74.278563,1,0,1,1,0
259,25.66,6.29,18.52,2024-01-07,3259.62,32.977802,80.22543,0,0,0,1,2
260,26.11,5.81,30.67,2024-03-07,2308.81,29.822605,73.45805,2,4,2,1,2
261,11.31,7.12,46.86,2024-01-28,2906.87,25.847178,82.643872,1,1,2,2,0
262,29.77,6.15,30.89,2024-01-08,3159.13,13.70031,76.723364,0,3,2,2,1
263,19.19,6.3,22.79,2024-03-07,4463.99,23.106195,74.846302,1,0,3,3,0
264,13.14,6.84,12.62,2024-02-20,5960.64,25.579554,78.809268,0,3,0,0,0
265,15.46,6.96,5.62,2024-03-26,3220.47,10.568703,74.180191,3,1,0,3,0
266,36.26,6.6,45.77,2024-03-02,2681.28,15.017401,83.930534,1,3,3,2,1
267,23.6,6.04,49.09,2024-03-23,5615.49,31.669319,80.631213,2,4,3,2,2
268,11.39,7.34,33.14,2024-01-17,5247.57,16.441984,77.743412,1,4,2,1,0
269,17.9,6.18,15.82,2024-01-14,5638.94,21.22923,72.635443,1,1,0,3,0
270,34.1,7.3,8.05,2024-03-24,2736.54,28.176988,85.3087,3,1,3,3,0
271,25.51,7.37,13.31,2024-03-20,4422.42,15.772784,74.643651,4,1,1,0,2
272,14.69,7.19,12.37,2024-01-02,5058.16,33.135877,89.003961,2,0,0,2,2
273,16.2,7.41,23.22,2024-01-20,5297.31,19.853768,88.782783,3,4,2,3,0
274,25.81,7.15,22.43,2024-03-02,3164.72,32.109939,85.47354,1,4,0,0,1
275,31.46,5.61,40.04,2024-03-18,3572.27,21.272146,73.577572,4,1,0,0,2
276,18.75,6.88,25.22,2024-02-03,4829.12,29.776665,80.233329,4,4,3,0,1
277,11.54,5.84,39.61,2024-01-14,3238.07,34.024153,75.775611,1,0,0,3,2
278,31.79,6.01,14.76,2024-03-16,3640.61,25.030414,70.13146,3,4,1,2,2
279,38.7,5.92,31.01,2024-03-10,5681.54,12.722191,89.874704,1,3,1,0,1
280,30.03,6.62,21.59,2024-02-27,5033.77,11.623147,79.416337,1,3,1,1,0
281,24.48,5.92,37.58,2024-03-26,3148.75,16.491501,81.502854,0,3,0,0,0
282,27.37,6.96,5.07,2024-01-15,5186.93,29.989109,89.97974,1,3,1,1,2
283,38.21,5.92,29.75,2024-01-04,3333.13,28.109916,82.319867,0,3,0,1,1
284,39.18,7.34,25.73,2024-03-11,5135.96,33.194749,71.120446,3,1,1,3,1
285,10.66,6.65,42.83,2024-02-13,4137.09,24.274541,77.791325,1,3,1,3,0
286,19.5,5.67,10.05,2024-01-25,5653.42,22.649867,85.980506,0,4,0,1,2
287,42.33,6.96,37.61,2024-02-13,5459.24,10.102747,88.646747,3,1,2,3,2
288,41.12,5.71,14.02,2024-02-09,3276.6,26.778101,75.453084,0,0,2,3,0
289,29.59,5.7,16.02,2024-01-10,5568.97,11.268155,70.579854,2,3,2,1,1
290,11.88,6.35,21.0,2024-02-27,4851.59,30.232496,71.570912,2,0,3,2,1
291,13.25,7.1,15.43,2024-01-05,5582.8,32.82154,77.841538,1,2,1,2,0
292,27.06,5.63,30.86,2024-03-04,5270.21,12.674532,81.122997,0,0,1,1,1
293,24.03,6.33,41.63,2024-03-14,5920.82,23.613172,74.723086,1,0,2,1,2
294,14.0,6.69,31.92,2024-03-27,5085.37,18.185206,82.899782,1,0,0,2,2
295,41.61,6.77,31.01,2024-01-07,5509.7,24.25691,88.264085,3,3,3,2,1
296,30.4,6.72,36.65,2024-02-04,3128.84,15.881029,84.044438,0,4,1,0,2
297,23.35,6.59,11.94,2024-03-05,2046.41,10.392695,84.426785,4,0,3,1,0
298,14.8,7.11,27.92,2024-03-27,3538.86,14.644776,82.091465,3,4,0,3,0
299,24.38,6.59,26.67,2024-03-03,4920.74,34.589477,89.673368,1,1,3,0,1
